nohup: ignoring input
experiment: HeLa-S3 pseknc_xgboost
trainSet len: 62640
testSet len: 3654
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975223264893025
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9577569692165412
AUPR :  0.7947875749848435
acc: 0.9756431308155447
total: 3654 	acc num: 3565 	TP: 124 	TN: 3441 	FP: 39 	FN: 50
acc:  0.9756431308155447
precision: 0.7607361963190185
recall: 0.7126436781609196
F1-score: 0.7359050445103857
count:  3565
acc:  0.9756431308155447
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.871) average_precision: (test=0.944) f1: (test=0.869) roc_auc: (test=0.948) total time=   4.1s
[CV 4/5] END n_estimators=50; accuracy: (test=0.860) average_precision: (test=0.934) f1: (test=0.857) roc_auc: (test=0.939) total time=   3.4s
[CV 2/5] END n_estimators=100; accuracy: (test=0.923) average_precision: (test=0.962) f1: (test=0.923) roc_auc: (test=0.971) total time=   6.5s
[CV 5/5] END n_estimators=100; accuracy: (test=0.831) average_precision: (test=0.920) f1: (test=0.813) roc_auc: (test=0.934) total time=   6.5s
[CV 3/5] END n_estimators=150; accuracy: (test=0.942) average_precision: (test=0.984) f1: (test=0.941) roc_auc: (test=0.987) total time=   8.9s
[CV 1/5] END n_estimators=200; accuracy: (test=0.877) average_precision: (test=0.944) f1: (test=0.868) roc_auc: (test=0.961) total time=  11.9s
[CV 4/5] END n_estimators=200; accuracy: (test=0.960) average_precision: (test=0.987) f1: (test=0.960) roc_auc: (test=0.989) total time=  12.0s
[CV 2/5] END n_estimators=250; accuracy: (test=0.968) average_precision: (test=0.988) f1: (test=0.968) roc_auc: (test=0.991) total time=  15.0s
[CV 5/5] END n_estimators=250; accuracy: (test=0.890) average_precision: (test=0.965) f1: (test=0.882) roc_auc: (test=0.974) total time=  14.1s
[CV 3/5] END n_estimators=300; accuracy: (test=0.970) average_precision: (test=0.994) f1: (test=0.969) roc_auc: (test=0.995) total time=  17.3s
[CV 1/5] END n_estimators=350; accuracy: (test=0.907) average_precision: (test=0.970) f1: (test=0.901) roc_auc: (test=0.979) total time=  20.3s
