nohup: ignoring input
experiment: NHEK pseknc-new_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=99, TN=2526, FP=34, FN=30; precision=0.744, recall=0.767
accuracy: (test=0.976) average_precision: (test=0.811) balanced_accuracy: (test=0.877) f1: (test=0.756) roc_auc: (test=0.970) 3.62s
[fit 2/34] END n_estimators=20; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.824) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.972) 5.78s
[fit 3/34] END n_estimators=30; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.875) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.979) 8.36s
[fit 4/34] END n_estimators=40; total=2689, TP=106, TN=2533, FP=27, FN=23; precision=0.797, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.869) balanced_accuracy: (test=0.906) f1: (test=0.809) roc_auc: (test=0.981) 10.59s
[fit 5/34] END n_estimators=50; total=2689, TP=108, TN=2534, FP=26, FN=21; precision=0.806, recall=0.837
accuracy: (test=0.983) average_precision: (test=0.875) balanced_accuracy: (test=0.914) f1: (test=0.821) roc_auc: (test=0.982) 13.26s
[fit 6/34] END n_estimators=60; total=2689, TP=104, TN=2527, FP=33, FN=25; precision=0.759, recall=0.806
accuracy: (test=0.978) average_precision: (test=0.876) balanced_accuracy: (test=0.897) f1: (test=0.782) roc_auc: (test=0.980) 15.66s
[fit 7/34] END n_estimators=70; total=2689, TP=104, TN=2531, FP=29, FN=25; precision=0.782, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.882) balanced_accuracy: (test=0.897) f1: (test=0.794) roc_auc: (test=0.983) 18.40s
