nohup: ignoring input
experiment: NHEK dpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=90, TN=2507, FP=53, FN=39; precision=0.629, recall=0.698
accuracy: (test=0.966) average_precision: (test=0.696) balanced_accuracy: (test=0.838) f1: (test=0.662) roc_auc: (test=0.942) 4.03s
[fit 2/34] END n_estimators=20; total=2689, TP=101, TN=2527, FP=33, FN=28; precision=0.754, recall=0.783
accuracy: (test=0.977) average_precision: (test=0.794) balanced_accuracy: (test=0.885) f1: (test=0.768) roc_auc: (test=0.958) 6.65s
[fit 3/34] END n_estimators=30; total=2689, TP=100, TN=2524, FP=36, FN=29; precision=0.735, recall=0.775
accuracy: (test=0.976) average_precision: (test=0.793) balanced_accuracy: (test=0.881) f1: (test=0.755) roc_auc: (test=0.958) 8.97s
[fit 4/34] END n_estimators=40; total=2689, TP=99, TN=2527, FP=33, FN=30; precision=0.750, recall=0.767
accuracy: (test=0.977) average_precision: (test=0.815) balanced_accuracy: (test=0.877) f1: (test=0.759) roc_auc: (test=0.965) 12.22s
[fit 5/34] END n_estimators=50; total=2689, TP=100, TN=2530, FP=30, FN=29; precision=0.769, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.822) balanced_accuracy: (test=0.882) f1: (test=0.772) roc_auc: (test=0.964) 14.75s
[fit 6/34] END n_estimators=60; total=2689, TP=103, TN=2527, FP=33, FN=26; precision=0.757, recall=0.798
accuracy: (test=0.978) average_precision: (test=0.816) balanced_accuracy: (test=0.893) f1: (test=0.777) roc_auc: (test=0.965) 18.24s
[fit 7/34] END n_estimators=70; total=2689, TP=104, TN=2531, FP=29, FN=25; precision=0.782, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.829) balanced_accuracy: (test=0.897) f1: (test=0.794) roc_auc: (test=0.967) 20.24s
[fit 8/34] END n_estimators=80; total=2689, TP=99, TN=2528, FP=32, FN=30; precision=0.756, recall=0.767
accuracy: (test=0.977) average_precision: (test=0.816) balanced_accuracy: (test=0.877) f1: (test=0.762) roc_auc: (test=0.966) 24.43s
[fit 9/34] END n_estimators=90; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.820) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.967) 25.82s
[fit 10/34] END n_estimators=100; total=2689, TP=102, TN=2530, FP=30, FN=27; precision=0.773, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.830) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.967) 28.57s
[fit 11/34] END n_estimators=110; total=2689, TP=100, TN=2528, FP=32, FN=29; precision=0.758, recall=0.775
accuracy: (test=0.977) average_precision: (test=0.827) balanced_accuracy: (test=0.881) f1: (test=0.766) roc_auc: (test=0.971) 32.03s
[fit 12/34] END n_estimators=120; total=2689, TP=100, TN=2530, FP=30, FN=29; precision=0.769, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.824) balanced_accuracy: (test=0.882) f1: (test=0.772) roc_auc: (test=0.963) 34.45s
[fit 13/34] END n_estimators=130; total=2689, TP=100, TN=2535, FP=25, FN=29; precision=0.800, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.833) balanced_accuracy: (test=0.883) f1: (test=0.787) roc_auc: (test=0.972) 36.66s
[fit 14/34] END n_estimators=140; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.821) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.965) 44.58s
[fit 15/34] END n_estimators=150; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.831) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.965) 47.87s
[fit 16/34] END n_estimators=160; total=2689, TP=105, TN=2532, FP=28, FN=24; precision=0.789, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.838) balanced_accuracy: (test=0.902) f1: (test=0.802) roc_auc: (test=0.970) 51.52s
[fit 17/34] END n_estimators=170; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.969) 54.54s
[fit 18/34] END n_estimators=180; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.833) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.970) 57.94s
